,person,pathway,animal,car,phone,sport,intelligent
0,0.08753367,0.[phone],0.8568338,-0.53984356,-0.[phone],-0.12503588,1.3047736
1,-0.9308653,-0.33729365,0.076681115,0.069675736,-0.5901524,0.35771775,0.13564064
2,1.2793943,-0.26581585,-0.12676767,-0.12532924,-0.5094645,1.2400512,-1.0180768
3,-1.8353297,-0.31415927,-1.341898,-0.36577892,0.31692654,1.2987946,-0.9226864
4,0.45700806,-1.1094791,0.2845136,-0.012479267,0.16175616,0.24052478,1.5194775
5,-1.9196283,-0.18342073,0.8597324,0.89389116,0.38309404,-0.5336546,1.416688
6,-1.2714847,0.40317535,-1.1621351,1.736449,-0.15217146,-0.21636066,-1.5890579
7,0.42195824,-0.27246445,-1.0398153,0.24846347,0.36096984,-0.96555185,-0.337304
8,-0.031491794,0.55665255,-0.9244683,1.4836273,0.78541124,1.6052071,0.48780048
9,0.717878,0.06032267,0.4153137,0.46480983,0.31389746,-0.6576664,-1.2303748
10,-1.6040909,0.06428922,-0.10961533,-0.64176404,0.1352103,1.2030464,-0.5329158
11,0.15144275,0.2238953,-1.8825594,0.296623,0.07120988,0.84578425,0.3888083
12,-0.8292471,0.23404042,1.0578947,1.117672,1.1757029,0.38777426,0.5141615
13,-2.111199,0.28937098,-2.0960624,-2.4332676,0.04529974,-3.159773,-1.6680666
14,0.80940115,-0.08546169,-0.4411067,-0.8276979,-0.25902337,-0.9901591,1.6911556
15,0.21036117,0.12763542,2.094081,0.28831303,0.17218654,0.78815,0.28192365
16,0.1565167,0.25930828,0.39264256,0.3629919,1.2540121,1.1036022,-0.57149893
17,-0.7353315,0.03484117,0.021928694,0.107280746,0.5786573,-2.3440242,1.0586286
18,0.51644,0.08386005,-0.17763984,0.3731676,0.37016872,-0.6669542,0.262227
19,0.010060406,0.19407713,0.6488645,-0.2832925,-0.6802688,0.954584,0.08593739
20,-3.4753218,-0.27764097,-1.1849723,0.45922223,0.117019445,-1.2558435,-0.17656724
21,0.31293026,0.115308605,0.3301772,0.7044676,0.46249205,1.2789032,-0.09748783
22,-0.78046817,-0.4245329,0.00572603,-0.24623589,0.81680423,1.1213694,2.0594234
23,-1.536925,0.023567667,-1.6062782,0.8563131,0.39666373,-0.72660744,-1.3130447
24,-0.008711275,-0.2614338,-1.1611896,-0.01387568,-0.016983986,1.7518808,-0.18230683
25,1.7390434,0.502895,0.71275663,1.1531676,1.2675035,-0.69936174,1.0568438
26,0.40040955,0.4389018,-0.83529824,-0.66611755,1.4595903,-0.245901,0.10233646
27,0.23920672,-0.33708757,0.19779998,-0.8840811,-1.0571784,-1.2874873,0.24304503
28,3.307209,0.24122387,0.3914804,2.0802937,1.7339084,1.4003183,0.12818551
29,1.8236117,-0.52409184,-1.7880137,1.2215712,0.17636396,-0.73574895,-0.92905194
30,0.7698941,0.54468626,1.834505,-0.03256428,0.008624338,0.32406434,0.59061396
31,2.6740932,0.56794196,2.1858037,1.393664,0.73327065,1.2676811,-0.08763489
32,-0.43508393,-0.6056941,-0.16199459,2.6814198,-0.21096651,1.8711436,-0.9763586
33,-0.91698337,-0.21624611,1.1969186,0.8051783,0.115160964,0.50584364,1.0713809
34,1.1205912,-0.097977325,-0.3386528,-2.8987198,-0.49302498,-0.52158463,0.7459618
35,1.8064113,0.3134567,-0.50596625,0.5711894,1.4290879,-0.74669814,-0.9554728
36,-2.3367136,-0.17222732,-1.8184791,0.11212167,0.5475151,1.0483613,-0.620044
37,1.1360911,0.4694117,0.2676973,-1.229942,0.4841544,-0.58562034,-0.65095717
38,-0.1024152,0.46034372,-0.403367,0.006766729,0.7214803,-0.15196869,0.06140163
39,-0.4318805,-0.13232549,-0.429802,-0.19627115,-0.2909014,-0.33187968,-0.43323028
40,0.27122855,0.20139176,0.046228748,-3.1754212,-1.5041862,-1.3493218,-0.1839753
41,0.3262099,0.3735967,-0.32615072,0.82130075,0.04585865,0.25567314,0.098982096
42,-0.53518295,-0.3821587,1.247112,0.9518155,0.8828575,1.191265,-0.055615064
43,3.1200466,0.47463325,2.1130297,0.123307,0.13455239,0.5608381,0.91739404
44,1.3724908,0.2591537,0.34937525,0.6348049,0.37586388,1.8843615,-0.26436055
45,-0.36432067,-0.02069769,-0.40469778,-0.8900614,-0.86945707,-0.8736839,-1.1925743
46,-0.10263399,0.19673808,0.6377143,-2.113156,-0.5082582,0.18910344,0.4378765
47,-1.1846691,0.0032463556,-1.7722778,-0.4002652,-0.104997195,-0.29528356,-0.8736623
48,1.4510618,0.5888476,0.2744269,-0.18868142,1.0803019,1.1038889,0.66284025
49,-1.0023689,-0.6743775,-1.1286902,0.57283086,-0.5004784,-9.2071925e-05,-0.6686002
50,-0.8436129,-0.1469258,-0.0040693367,-0.46399736,-0.16824107,-0.4610048,0.026998585
51,0.6982465,0.49563208,0.75692946,-1.7325212,-0.23478349,0.7681613,0.6310624
52,1.140349,-0.26241872,2.8258414,-1.9893181,-0.43563318,0.54789525,1.9058292
53,-1.5658287,0.00036496643,-1.3855166,-1.7693378,-1.1465008,0.7517981,-1.4198284
54,-2.6517286,-0.2781151,0.5199635,1.0617756,0.8462602,1.8589488,-0.48782027
55,0.22555333,0.034453373,0.9722952,0.9186061,0.23977536,0.3496949,0.20983161
56,0.73612773,-0.0018494413,-0.30326384,-0.00046968766,0.56790036,0.24175668,0.29048827
57,1.5859553,-0.09806319,0.10901036,1.2842048,0.7398927,-0.82002705,0.62399566
58,-2.2039592,-0.91238874,-1.9985337,-0.007878552,0.86704206,-0.16624118,-0.7787088
59,0.85458684,-0.34778032,0.24235955,-0.27957284,0.70766026,0.13862245,0.5834576
60,-2.0385497,-0.4155774,0.7558462,-0.073149346,-0.09785654,0.14869584,0.0066931406
61,-0.1134997,0.39075133,0.32712838,-0.30119252,0.69754595,0.039365023,0.9289293
62,-0.1829447,-0.082174145,0.32664773,-0.17461179,0.5725183,0.11603393,1.1702212
63,2.0375283,0.46381167,0.4603107,2.1678662,1.0014974,0.36247823,0.6046769
64,2.0168304,-0.3014289,0.078983665,-0.08699382,0.40204608,-0.395482,-0.9253376
65,0.43018848,-0.044808507,0.17774479,-0.4939639,-0.38805607,-1.6152846,1.0179404
66,1.0675973,-0.6976068,-0.83284515,0.36262313,-1.1439973,-0.26814052,0.80502415
67,0.12844974,0.36917877,1.1623001,0.68008906,0.28820965,1.2279363,-0.53697264
68,-0.22085372,0.3641247,-0.84840554,0.22778556,0.11052986,0.9254701,-1.1274011
69,-0.72233284,0.26990855,-0.59738666,1.7067863,1.6638587,-0.91326785,0.0069677485
70,-0.64415497,0.39631075,-1.8906516,0.38478026,-0.29524183,-1.1150359,-1.4637846
71,0.028634813,0.3116167,0.64076483,-0.96411526,-1.4944897,0.14976119,1.5969535
72,1.1633548,0.58217645,0.7385713,-0.048087403,0.31956872,-0.87588096,-0.16262598
73,1.8813063,0.10117493,-0.39198524,0.7811633,0.16465922,0.24747269,0.076633036
74,-0.12792213,0.29006717,-0.47783583,-0.04482484,-0.20459384,0.20629348,0.55027246
75,0.74184614,0.24288188,0.240455,0.72478485,0.19184601,0.3721613,0.8140066
76,0.6704718,-0.32084638,-0.6918867,1.7622625,1.1691514,0.57204914,-0.27193135
77,-2.3713806,-0.5345545,0.13309892,-2.4451988,-0.82993597,-0.56946075,0.14568724
78,1.0569592,0.60150117,-0.64556277,0.12953824,0.015913164,-0.21812674,-0.36161062
79,0.36247823,0.10541815,0.87651646,-0.41559666,-1.2087754,0.23852842,0.5491549
80,1.206002,0.041451488,-2.4963872,2.2260354,0.7467083,0.72501487,-0.61010945
81,-1.0842885,-0.10720969,0.14550464,0.6954877,-1.0115429,1.6446991,-0.22921433
82,-2.1971862,-0.15036891,-1.4107988,-3.5550709,-1.9559362,-1.0639701,-0.12824467
83,0.94689554,-0.4984649,-0.81513005,0.14471586,0.6606137,0.4776029,0.089807905
84,0.5288721,-0.028943103,0.15524942,-0.004448515,-0.1861517,1.1549039,-0.78284675
85,1.7117661,0.1940031,0.42059776,-1.2619631,-0.050176606,-0.20031656,-0.49008194
86,-0.77229565,0.34941784,0.7681913,-0.4451819,0.15756637,0.50138825,-0.3663524
87,0.16377841,0.5701609,1.1017356,-0.42679682,0.045467094,0.023217982,1.0191883
88,1.3842442,-1.2590346,-0.13069417,-1.5212909,1.4843141,-1.529661,-0.86645395
89,-1.2542154,-0.37177548,-0.20360735,-1.2519976,0.047178745,-0.86601067,-0.6695322
90,-1.2608681,0.19423097,1.1796981,0.17612137,-0.9513332,-0.7764183,-1.8668709
91,-0.12730177,0.06232249,0.74443483,-1.0272542,-0.5048302,0.70340014,0.99857366
92,1.3515943,0.4327089,1.189039,0.9659448,0.58352345,0.06082422,-0.18622379
93,0.2087456,0.48524702,-0.32286626,-0.45541424,0.831629,-0.3968851,-0.04019221
94,-0.8636059,0.20775549,0.84654737,1.1556264,1.2773201,0.2570517,-0.04573679
95,-0.8734122,0.20399323,0.64410836,-0.37839085,-0.37210056,-0.32550272,-0.3582638
96,-0.32342207,-0.1687936,1.4149114,1.2206062,-0.099388,-0.026632477,-0.34892726
97,-0.7111487,0.17769077,0.1328905,-0.11344113,-0.52857405,0.5922717,0.27315465
98,0.9625163,-0.24280553,-0.60757065,0.96406347,-0.75760114,0.9508918,-0.26686302
99,2.489899,-0.1431221,1.3998054,-0.78477234,-0.3931216,2.0100257,0.5022354
100,0.4701119,0.5535329,-1.1091614,1.1457924,1.6116029,0.44404978,-1.8549725
101,-0.19917937,-0.0800255,-0.30981898,0.50080377,1.3034698,0.03342924,0.45494813
102,-1.7161189,0.27739415,-0.37063706,1.8468097,0.41994032,-0.35591078,-1.7319001
103,0.21869119,-0.06621189,0.94166195,0.4081444,-0.24056955,-0.55118376,1.2792062
104,-1.211406,-0.47386134,-1.1903589,0.51155674,-0.7345501,2.0054069,-1.2702637
105,-0.17268077,-0.58371425,0.015060724,0.21173388,-1.3445244,-0.88855624,1.433315
106,-0.99382436,-0.2065295,-1.025514,-1.8606853,-0.62336516,-1.0102019,-0.5113807
107,-1.6552719,0.14763604,-0.23672672,-0.19570372,-0.16673228,-0.980149,-0.35061896
108,0.94038516,0.61867964,0.2082637,2.1187088,2.0818832,-0.74808705,-0.33368477
109,-1.2127173,0.28398037,-0.42756608,0.061250657,-1.2721308,1.756657,0.54064727
110,-1.7278339,0.29737285,-1.6997912,0.6642039,-1.2612379,-1.6915996,0.35607105
111,0.8444462,-0.59818685,0.29288122,-0.42635322,-0.21895552,-1.0838034,0.19599938
112,-0.3174036,0.7244888,-0.30625746,0.46138948,1.3403988,-1.8179227,-0.6148965
113,0.7252622,0.6331857,1.2634773,0.9946819,0.06100085,0.50217634,0.5911457
114,-0.66036296,-0.15554252,-1.9066911,1.1268444,-0.08531574,0.9516601,-0.528977
115,-0.6973239,-0.3498934,-0.45418736,-1.3809594,-0.6885729,-2.8488746,-0.55518293
116,-1.9323301,-0.18974559,0.5448181,0.78975433,0.3461061,0.27543202,0.99480546
117,0.34091228,-0.26589936,-0.1782675,0.68297815,-0.9256373,-1.0567372,0.17647459
118,1.2459451,0.68724585,1.4543647,0.57203424,-0.16751163,-0.19494711,0.13959141
119,-0.10358648,-0.32931384,0.1658808,-2.671532,-2.3678424,-0.29958886,0.15010285
120,0.014503116,-0.7379489,-0.47558254,0.9258966,-0.84562796,1.0867507,-0.646379
121,0.04644204,-0.060149368,0.49628118,0.69747114,0.70108217,0.57624847,-0.46765587
122,-2.1200483,-0.1699388,0.86626846,-0.75139123,-0.6058872,-0.0800553,0.33253178
123,-1.5317036,0.20784757,-1.9404933,-0.638867,0.085076705,0.59962606,0.3205435
124,-0.0630172,-0.6400364,-1.0495608,0.5945681,-0.88171005,1.1266223,-0.39631277
125,-1.3515625,-0.34825572,0.46208844,0.040742252,-0.7305708,-0.04822425,-1.1471208
126,0.4711671,0.7978482,0.7641132,-0.22767358,0.34205276,-0.123027325,1.7040328
127,0.7369212,0.23608567,0.386364,1.7494551,0.09126846,0.92628026,0.13602956
128,-0.2521973,-0.14280926,1.5962758,-0.76685715,-0.04152039,-1.1435215,0.61118543
129,1.1330506,0.056786947,0.29787713,0.10518708,0.51808625,1.3874408,-0.47929093
130,-1.3460633,0.43897712,0.34243038,-0.40179673,-0.4527048,0.05703667,1.0268209
131,1.8110209,-0.60766715,-0.025225518,1.2877871,-0.08523687,0.3364141,0.19900803
132,0.9993531,-0.04804158,-0.7517993,-0.08973469,0.26387376,-0.42325625,-0.92588884
133,1.9991578,0.06078179,2.5932078,0.20758729,0.31756163,0.92935693,1.6635531
134,-0.37217078,0.07591774,-0.27458555,-1.2275631,0.5162643,0.39364147,-0.058973543
135,-0.15060754,0.057602514,-0.23159705,-0.29784995,0.10287376,0.074362226,-0.79309154
136,0.19192098,-0.1703953,0.8315259,-0.8216736,-0.5846555,-0.19598858,1.5197432
137,-1.3281946,-0.064499736,-1.159533,-0.9857201,-0.92253846,0.6648004,-0.89865875
138,0.17823598,-0.16547684,0.8135886,0.7467539,0.08665005,2.0032814,0.62081134
139,-2.1678905,-0.38773447,-0.77196926,0.33998388,-0.6683523,0.35715482,-0.23327476
140,0.7177664,0.10180177,0.35288835,-1.8846527,-0.17710447,-0.4038078,0.36910605
141,-0.26532605,-0.06780175,-0.34524998,-0.091988154,-0.31009883,-1.7356843,-0.051701028
142,-0.8923223,0.01706539,-0.63280106,0.045287486,-0.427476,0.119289465,-0.9688344
143,1.380011,-0.21387899,0.64071685,0.79601836,0.36463544,-0.64102185,-0.170517
144,-0.67686176,-0.37399203,-0.82512736,0.8015822,0.21215849,-0.16955467,-1.2831899
145,-0.95927954,-0.091889225,0.10748283,-1.1412308,-1.6660961,-0.22978474,-0.49283406
146,-0.2746446,0.0680687,1.0249859,-0.5334116,0.25900337,-1.1701188,-1.202254
147,0.9224025,0.2439378,0.33658725,0.19984147,0.03052976,0.8744586,1.4699867
148,1.4558679,-0.18886279,-1.7830971,0.73267204,0.19325814,0.93137544,-0.12008844
149,0.48810002,-0.32104307,0.92552996,1.5485425,0.30134037,0.97330946,-0.55309045
150,3.0376384,-0.2411669,0.7705075,1.1739633,0.32294568,1.603342,0.6237498
151,0.037117627,-0.4369338,2.2531846,-0.036393393,-0.8970601,-0.8449395,0.33034393
152,1.8363024,-0.026628627,0.23522584,-1.533722,0.25842676,0.49362394,-0.16563317
153,0.30079025,0.27118888,0.03647536,0.13384527,0.5882488,1.0607244,0.42167568
154,1.6429484,-0.07285685,2.7359402,-0.32009876,-0.03315869,2.5827606,0.6851527
155,1.3782084,-0.11794472,0.50687057,-1.1741198,-1.1414888,0.23713106,0.35336396
156,-1.5751054,0.05167746,0.21155608,-0.7099628,-0.36665154,-0.12707826,0.6216951
157,0.078800924,-0.18250012,0.046214044,0.44345555,-0.19429018,0.5126528,0.65576625
158,-1.5500977,-0.60999274,0.22350511,-0.91164815,-0.33223823,0.53682905,-0.6107874
159,0.17779785,-0.4875911,-0.4516501,0.40999907,0.43280476,2.7487543,-0.39694366
160,-0.7661268,-0.12366567,-0.78167194,-0.62049174,-0.3187696,-0.3057598,-0.36196202
161,0.34994793,-0.30344498,-0.27390447,-0.43130144,0.47545433,1.1070515,0.7231311
162,1.9027652,0.060010266,-0.10318493,1.4378191,0.15597998,1.2033166,0.4925467
163,-0.67140436,0.24698722,-0.90890425,0.9162787,0.14669435,0.05410892,-0.5004284
164,-2.3822572,0.3848668,-1.4602247,-0.6457869,-1.1685905,-0.9891511,-0.43477097
165,-1.6135254,-0.3841757,0.62171274,-0.58144367,-0.6074083,0.8337049,-0.5831219
166,-0.18740553,0.11094733,-0.41425246,1.4976993,1.1912864,1.3185681,0.019107265
167,2.5160542,-0.090877175,-1.0551583,-0.47477812,0.17181922,-0.42636457,1.450001
168,-0.081677005,-0.15611729,1.3022759,-2.5296254,-1.7472073,-1.0504236,-0.10018145
169,-1.9541053,0.267433,-1.4482566,-0.47462514,0.19357982,-1.3870261,-0.74057794
170,0.24423105,0.6784225,1.9289117,0.8307611,0.380428,0.3679422,0.99854165
171,0.64252186,-0.19011681,0.7019709,0.51259065,-0.15512519,-0.4167063,-0.5902847
172,2.154799,0.24945621,0.050786216,-3.8314555,-1.4385258,-1.1273609,0.023247045
173,0.83257127,0.28159887,0.6701073,-1.0155188,0.5150378,-0.28429693,-0.24400766
174,-1.2362885,0.33279997,-0.3594049,-1.0819421,-0.05203793,0.80930763,0.27144563
175,0.45581695,0.059075437,0.36723375,0.52632517,0.78527033,-0.6460092,0.20652592
176,0.4813857,-0.017591823,0.34933922,-0.040980384,0.1425702,-0.9078298,0.51880443
177,-0.2329863,0.220604,0.028890662,2.0627215,0.3755487,0.91763055,0.017759928
178,0.48115796,-0.149855,0.062065013,-0.1347143,-0.41419065,0.5064782,0.37956882
179,-0.20158215,-0.16555126,0.8309595,1.2915491,0.40280864,0.25664937,-0.10248039
180,1.955129,-0.48109698,-0.5987612,-1.0061214,0.9671589,-1.1245142,-0.019351808
181,2.1592183,0.13527188,1.8753626,0.4514779,-0.060165357,0.26842162,0.6736645
182,0.0903031,0.041204385,2.8330984,-1.0691236,-0.878923,0.06362689,1.6363602
183,-0.35640725,0.094463825,0.45232698,-0.4012115,-0.64835846,0.6244611,-0.73928493
184,0.33894712,-0.3484406,-1.3728805,0.97091347,0.57085174,0.31041133,0.39481202
185,-0.32236865,-0.097301885,-0.94421804,0.01891851,0.046147782,-1.3421073,0.27646822
186,-0.9319911,-0.83779854,0.59090054,-0.23595983,-0.90730804,0.39877957,-0.9037201
187,0.40863073,-0.15148611,1.2273937,0.9058245,0.15798718,-0.34297898,-0.23501593
188,0.2969916,0.19103566,1.7623065,-0.07240046,-0.4858197,1.1901622,0.9181063
189,-1.8857352,-0.1903389,0.106673904,-0.44338143,-0.37259325,1.2248529,-0.15572432
190,-1.8903891,-0.11224719,0.0887773,-0.9495476,-0.21070936,-0.30963784,0.07994355
191,0.07069503,-0.3608504,0.49149954,0.6546673,-0.7114168,-0.0019692064,-0.6599187
192,1.9868844,0.41956246,1.9817427,-0.82024735,0.21900548,-0.3471675,0.096580915
193,0.69513947,-0.33728862,0.4734186,0.16509968,1.2726465,0.3767607,-0.40040684
194,0.18526766,0.050372083,0.35107738,-0.87488586,0.7689894,0.21387048,1.3118935
195,-1.443353,-0.36740485,0.35789004,0.83655435,-0.41219768,0.16981961,-0.3448249
196,-0.8895505,0.074014135,-1.0201694,0.007441126,0.07558945,1.0940064,-0.638573
197,-0.39868936,0.89029014,1.286668,0.85452473,0.27434456,1.0305837,-0.678558
198,2.2522771,-0.14557621,0.6344403,0.80023396,0.68470055,0.36168092,1.2708935
199,-0.8945048,-0.53447264,-1.6855441,1.2238172,-0.31297553,1.7496035,0.17914312
